Quantile,pre,µa,µsp,post,µa,µsp,1 mo,µa,µsp,6 mo,µa,µsp,12 mo,µa,µsp,total,µa,µsp,IVH,µa,µsp,PBI,µa,µsp,wavelength (nm),distance (cm)
Max_DR,0.005624530978193582,0.063732,3.985426,0.0052071997561826296,0.077234,4.457463,0.005290019178792911,0.078241,3.661419,0.005015152576018347,0.08925566666666666,4.038289333333334,0.004926360850489861,0.09540399999999999,3.676574,0.005624530978193582,0.063732,3.985426,0.005609654199253527,0.03621108122662699,2.1626915416167023,0.00542011295775457,0.0698005,4.3179425,673,1
99%_DR,0.004739964685322674,nan,nan,0.004852169501058142,nan,nan,0.004718866967136506,nan,nan,0.004198816114460793,nan,nan,0.004131016327741741,nan,nan,0.004708190141853884,nan,nan,0.005058967018213116,nan,nan,0.004385155567176094,nan,nan,673,1
95%_DR,0.00416946882269167,nan,nan,0.004437570788681541,nan,nan,0.004337718044275719,nan,nan,0.003431999881123322,nan,nan,0.003438741302948364,nan,nan,0.00416397435183939,nan,nan,0.004814282656512913,nan,nan,0.0035979153890633177,nan,nan,673,1
5%_DR,0.0015748168358235464,nan,nan,0.0017824855257408474,nan,nan,0.001607738283525613,nan,nan,0.0011811946940045864,nan,nan,0.0009768175047406404,nan,nan,0.0012832739305524052,nan,nan,0.0016679596956188046,nan,nan,0.0016589953789999032,nan,nan,673,1
1%_DR,0.0013415201018307686,nan,nan,0.0012518664944507554,nan,nan,0.001161440436140219,nan,nan,0.0008194419331285753,nan,nan,0.0007008376756457114,nan,nan,0.000845775308167544,nan,nan,0.0013433315386372029,nan,nan,0.001273993604974997,nan,nan,673,1
Min_DR,0.0010120018119866353,0.219423,12.561047,0.0008498015588702546,0.30313366666666663,10.979082666666669,0.0007731727995032771,0.41735733333333336,8.844211666666666,0.0004845448091323122,0.34396133333333334,13.37968,0.0005897576874989757,0.339914,12.249653333333333,0.0004845448091323122,0.34396133333333334,13.37968,0.0010387739485995563,0.2615125,10.9037735,0.0009285376517415135,0.2027355,13.920864,673,1
Max_DR,0.0057687059082126586,0.05847266666666667,3.9426543333333335,0.005573727669055457,0.064261,4.263497,0.005566973105019251,0.06628833333333332,3.5112236666666665,0.00517255090190172,0.0827295,3.922251,0.005182367476008633,0.08309233333333334,3.4912310000000004,0.0057687059082126586,0.05847266666666667,3.9426543333333335,0.00575424828225552,0.0555055,4.57965,0.006076420404777347,0.046549,3.392318,686,1
99%_DR,0.0051358036878797345,nan,nan,0.00510323143237234,nan,nan,0.005020672652088776,nan,nan,0.004537197998141358,nan,nan,0.00452139734201359,nan,nan,0.005022182001622718,nan,nan,0.005427499591131066,nan,nan,0.005076578817835928,nan,nan,686,1
95%_DR,0.004557862248677019,nan,nan,0.00474908556037458,nan,nan,0.004719311591554088,nan,nan,0.0039112358646803775,nan,nan,0.0037600941544968076,nan,nan,0.004534634144138969,nan,nan,0.005182768382445629,nan,nan,0.004140006625833809,nan,nan,686,1
5%_DR,0.001859592161848983,nan,nan,0.0021003339655283368,nan,nan,0.001898509583591573,nan,nan,0.0014757031409773614,nan,nan,0.001214575509301913,nan,nan,0.0015570309756755495,nan,nan,0.0018265939914601486,nan,nan,0.001736557178510139,nan,nan,686,1
1%_DR,0.001591223776463853,nan,nan,0.0015401816899760228,nan,nan,0.0014159509376995404,nan,nan,0.0010750418642504367,nan,nan,0.0009099081191074325,nan,nan,0.0010965617335936516,nan,nan,0.0015625518292580278,nan,nan,0.0014258391659033958,nan,nan,686,1
Min_DR,0.0012557653261976987,0.181521,12.497507,0.0010883252573466837,0.2527703333333333,10.865581,0.0009468621419552402,0.240806,12.239002,0.0006563833583595623,0.28298466666666666,13.317338333333332,0.0007517880187302526,0.30426966666666666,11.732917,0.0006563833583595623,0.28298466666666666,13.317338333333332,0.001284407417674594,0.20253,11.453639,0.0011636962751084927,0.179786,13.1827355,686,1
Max_DR,0.006013728190075607,0.04489,3.015598,0.00578512036300483,0.05766733333333333,4.016257333333333,0.005688213503285787,0.0608775,3.384668,0.005476239930676977,0.069263,3.32279,0.005264346217404983,0.07940349999999999,3.574494,0.006013728190075607,0.04489,3.015598,0.0059535557487783095,0.0501395,4.391721,0.006225432654025966,0.040008,3.213373,701,1
99%_DR,0.0054063013890866965,nan,nan,0.0053548151461344316,nan,nan,0.0052650989609651175,nan,nan,0.004648214606667424,nan,nan,0.004827664267948814,nan,nan,0.005252374043407902,nan,nan,0.005636848637342203,nan,nan,0.005296516261396245,nan,nan,701,1
95%_DR,0.004782255248727483,nan,nan,0.004979155715903396,nan,nan,0.0049723205820811035,nan,nan,0.004103219057556209,nan,nan,0.004024262264240376,nan,nan,0.004764710481305573,nan,nan,0.005397688775860555,nan,nan,0.004438855457606677,nan,nan,701,1
5%_DR,0.002153806986733226,nan,nan,0.002354525916085514,nan,nan,0.002196121848082703,nan,nan,0.0017510223156773478,nan,nan,0.0014645911456520305,nan,nan,0.001837121897095376,nan,nan,0.0020387975213362335,nan,nan,0.0019527878793907023,nan,nan,701,1
1%_DR,0.0018572156734500912,nan,nan,0.0018657782468716679,nan,nan,0.0017432328872898576,nan,nan,0.0013493124090500643,nan,nan,0.0012167308545161062,nan,nan,0.0013729252855913458,nan,nan,0.001805247416287122,nan,nan,0.0016426447990546358,nan,nan,701,1
Min_DR,0.001561710017758516,0.16002,11.73369,0.0013729826433171463,0.22292366666666666,10.238213666666667,0.0011228877669200122,0.216819,11.896488,0.0008283998755143621,0.23948466666666668,13.251164666666666,0.0009413376850543554,0.2683473333333333,11.350093666666666,0.0008283998755143621,0.23948466666666668,13.251164666666666,0.0015250358505751293,0.178008,11.135972,0.0014203020362811456,0.178998667,11.64447167,701,1
Max_DR,0.0059625182963317725,0.05028,4.313523666666667,0.005814297957812024,0.056999999999999995,3.8335483333333333,0.005790920073134109,0.053141,3.006793,0.005553510298675603,0.062435,2.976761,0.005375902216238513,0.07396050000000001,3.3848380000000002,0.0059625182963317725,0.05028,4.313523666666667,0.005953523209768253,0.0504975,4.328276499999999,0.006234747846724275,0.039064,3.155036,724,1
99%_DR,0.005505647699402803,nan,nan,0.005419129219771925,nan,nan,0.005450291130534337,nan,nan,0.004791888666816539,nan,nan,0.005049565670536142,nan,nan,0.005378285901506655,nan,nan,0.005671511123823232,nan,nan,0.005392867071014775,nan,nan,724,1
95%_DR,0.004969369269676166,nan,nan,0.005091764526126444,nan,nan,0.005116406064078324,nan,nan,0.004390852828960339,nan,nan,0.0043037698044002095,nan,nan,0.004925747474864432,nan,nan,0.005502412964649905,nan,nan,0.004594984201754167,nan,nan,724,1
5%_DR,0.002356860454233539,nan,nan,0.0025781167591261986,nan,nan,0.002341858240904971,nan,nan,0.001957404208150625,nan,nan,0.0017274672141920668,nan,nan,0.0020809422492522674,nan,nan,0.002303680347399368,nan,nan,0.0022095651737812755,nan,nan,724,1
1%_DR,0.002007339996015532,nan,nan,0.002188152078224356,nan,nan,0.0019286404644175015,nan,nan,0.0014959732045845902,nan,nan,0.0014885607022525281,nan,nan,0.0016256326303913612,nan,nan,0.0019516929298237578,nan,nan,0.001745209558341229,nan,nan,724,1
Min_DR,0.0017513973841419418,0.17166700000000001,10.3302955,0.0014594409115556144,0.221023,9.872733,0.001313157795447636,0.201717,11.32083,0.0010413676679448085,0.22232933333333335,12.238145333333334,0.001202331850370595,0.22552399999999997,11.086147666666667,0.0010413676679448085,0.22232933333333335,12.238145333333334,0.0017624915715811886,0.1594,10.794224,0.0015352327986234537,0.174444,11.233236,724,1
Max_DR,0.005285964688385648,0.075786,4.244998,0.005391893647011835,0.072198,3.215109,0.005437607985748243,0.07176650000000001,3.766743,0.0053182891381300485,0.0723235,2.9328765,0.005160482341405666,0.08150333333333333,3.0535496666666666,0.005437607985748243,0.07176650000000001,3.766743,0.0056537131738710845,0.06257850000000001,3.998166,0.005539619749793462,0.067574,3.589364,754,1
99%_DR,0.005046840857596581,nan,nan,0.004964585475358041,nan,nan,0.004949983378177062,nan,nan,0.00480532682422059,nan,nan,0.004788445479018495,nan,nan,0.004946758766106171,nan,nan,0.005335372351104859,nan,nan,0.00498801271866082,nan,nan,754,1
95%_DR,0.004594590812915314,nan,nan,0.004711255492145785,nan,nan,0.004764403785888555,nan,nan,0.00426796219917779,nan,nan,0.004081894635304115,nan,nan,0.004589061614945775,nan,nan,0.005188023211465435,nan,nan,0.0042664033012429076,nan,nan,754,1
5%_DR,0.0022805606789269473,nan,nan,0.002437416225978278,nan,nan,0.002328697686402989,nan,nan,0.0018812190031828855,nan,nan,0.0016846421195307025,nan,nan,0.0020204403362951763,nan,nan,0.002184755253584425,nan,nan,0.002133682454683748,nan,nan,754,1
1%_DR,0.0019643866562943993,nan,nan,0.0019669202069868548,nan,nan,0.0018657168259663451,nan,nan,0.0014872401103145395,nan,nan,0.0014337632654658956,nan,nan,0.0015835904371433473,nan,nan,0.001933212332694231,nan,nan,0.001639947570842208,nan,nan,754,1
Min_DR,0.0015930827572319822,0.21025850000000001,9.612450500000001,0.0015981765434574914,0.22891966666666666,8.990593000000002,0.0012840107026537353,0.233688,10.348872,0.0009228105984037196,0.280529,11.106062333333334,0.0011300699929369874,0.23894066666666666,11.060572666666667,0.0009228105984037196,0.280529,11.106062333333334,0.0016550201058967034,0.230308,8.70794,0.001392251274256325,0.2269835,10.006248,754,1
Max_DR,0.005879749213615687,0.054211666666666665,4.048433,0.00568006561745774,0.06191,3.567010666666667,0.005733152445182113,0.059118500000000004,3.3860349999999997,0.005735873382283366,0.059818,3.597422,0.005316073112530233,0.07065133333333333,2.8276326666666667,0.005879749213615687,0.054211666666666665,4.048433,0.005891201180166332,0.0541295,3.920329,0.00571496501553008,0.059521,3.335506,784,1
99%_DR,0.0054008232170783465,nan,nan,0.005299104820817487,nan,nan,0.005395933041012913,nan,nan,0.005052435611883631,nan,nan,0.005106313876267338,nan,nan,0.005287172916805704,nan,nan,0.005737080602871156,nan,nan,0.005348153329139521,nan,nan,784,1
95%_DR,0.004980063052971793,nan,nan,0.005055136195659689,nan,nan,0.005085679344192033,nan,nan,0.004654124550801667,nan,nan,0.004482272721211887,nan,nan,0.004951188354769353,nan,nan,0.005537102812299253,nan,nan,0.004512980181813458,nan,nan,784,1
5%_DR,0.0026363911938543055,nan,nan,0.002785505809264338,nan,nan,0.002718711794004666,nan,nan,0.0022692847994406247,nan,nan,0.0020734819150861456,nan,nan,0.002390557076254997,nan,nan,0.002629335252760007,nan,nan,0.002326891407014267,nan,nan,784,1
1%_DR,0.0023101262055335173,nan,nan,0.0023814780771133606,nan,nan,0.002256515913354236,nan,nan,0.0018225827912566291,nan,nan,0.0017438129914618729,nan,nan,0.0019037145687526805,nan,nan,0.0022531264193871472,nan,nan,0.0018943991188892229,nan,nan,784,1
Min_DR,0.0018685091067041591,0.194885,8.986020666666667,0.001962870258497725,0.19909600000000002,8.486740666666668,0.001488725440819971,0.205829,10.251297,0.0013104269032975884,0.2682523333333333,9.172330333333333,0.0013835063923067555,0.20271666666666666,10.898140666666665,0.0013104269032975884,0.2682523333333333,9.172330333333333,0.0018908226483270356,0.197018,8.827195,0.0016982062442341618,0.171408,10.578375,784,1
Max_DR,0.005923025677143288,0.05313,3.78472,0.005716046306263011,0.05886266666666667,3.252951,0.005798297086939982,0.05575666666666667,3.2657473333333336,0.005403148089879881,0.06553875,2.7734942499999997,0.00544010840597399,0.06699250000000001,4.560638,0.005923025677143288,0.05313,3.78472,0.005934553699847991,0.05205066666666666,4.128588,0.005997703781651867,0.042713,2.850012,814,1
99%_DR,0.005422050798316103,nan,nan,0.005411104506432029,nan,nan,0.005461724801397576,nan,nan,0.005102883139903742,nan,nan,0.005126262992610209,nan,nan,0.005371473814232332,nan,nan,0.005854054225877128,nan,nan,0.0056208923088269394,nan,nan,814,1
95%_DR,0.005098735592255215,nan,nan,0.005194683235659147,nan,nan,0.00515807760657529,nan,nan,0.004747680497836548,nan,nan,0.004597606883943187,nan,nan,0.005059016285084332,nan,nan,0.00558534729470037,nan,nan,0.004659066274751087,nan,nan,814,1
5%_DR,0.0028442629321583494,nan,nan,0.0029847919448079204,nan,nan,0.002920005483071161,nan,nan,0.002453961685412655,nan,nan,0.002242924483870499,nan,nan,0.0025708608220153173,nan,nan,0.002669736912230927,nan,nan,0.0023900714324841875,nan,nan,814,1
1%_DR,0.0024656306768567155,nan,nan,0.0025532228301445832,nan,nan,0.002403370481551956,nan,nan,0.0019393476056023481,nan,nan,0.0019142996513032177,nan,nan,0.002062512268820181,nan,nan,0.0022734142104558343,nan,nan,0.0019568384640518558,nan,nan,814,1
Min_DR,0.0019567241183520876,0.199959,8.481076,0.002191223236830506,0.2112063333333333,7.308315333333333,0.0016210919803350543,0.203182,9.72937,0.0014217433122349556,0.2697623333333333,8.601562333333334,0.001537151540351645,0.203426,10.104985666666666,0.0014217433122349556,0.2697623333333333,8.601562333333334,0.0018986334362119763,0.2152265,8.2108745,0.0014459577152079188,0.246593,9.140351,814,1
Max_DR,0.0057628124173604335,0.05894433333333333,3.749261333333333,0.0055404261051486365,0.06626066666666668,3.2814286666666668,0.005624178290034717,0.06270833333333334,3.2711753333333333,0.005231884226271735,0.07544599999999999,2.87041275,0.005288209500551881,0.07812200000000001,3.449802333333333,0.0057628124173604335,0.05894433333333333,3.749261333333333,0.006730521257520989,0.02833706242161169,3.812333666666666,0.005863151651276539,0.047324,2.828172,827,1
99%_DR,0.005379020617559678,nan,nan,0.005231199810207268,nan,nan,0.00534978638114958,nan,nan,0.00496740033595514,nan,nan,0.004837468987272804,nan,nan,0.005220449708783715,nan,nan,0.005720922873287655,nan,nan,0.005318083496851168,nan,nan,827,1
95%_DR,0.004970423949774334,nan,nan,0.004998711265459578,nan,nan,0.00499696529372223,nan,nan,0.004603490908035553,nan,nan,0.004433490418200811,nan,nan,0.004906758048666354,nan,nan,0.005407887698689848,nan,nan,0.004672611846878955,nan,nan,827,1
5%_DR,0.0027450364791197774,nan,nan,0.002897685027479402,nan,nan,0.002840865389837813,nan,nan,0.002365683118265524,nan,nan,0.0021840691580315838,nan,nan,0.0025110569341480135,nan,nan,0.002941204115359184,nan,nan,0.0024336842870657017,nan,nan,827,1
1%_DR,0.00240417382180475,nan,nan,0.0024496960262360805,nan,nan,0.002347501276814878,nan,nan,0.0018976021032232843,nan,nan,0.001865076256707485,nan,nan,0.002022074003776643,nan,nan,0.0024929810942371246,nan,nan,0.0020102176620352104,nan,nan,827,1
Min_DR,0.0018774968218662996,0.21065,8.433095666666667,0.0021115714930727294,0.051165,0.698782,0.0015942336430905357,0.216353,9.405359,0.0013830519347124497,0.28062133333333333,8.492767666666667,0.0014910971542261826,0.21548066666666665,9.906345333333334,0.0013830519347124497,0.28062133333333333,8.492767666666667,0.0022060816213095437,0.1086726666666667,11.429353,0.0014799724924125868,0.26605,8.440109,827,1
Max_DR,0.001904502494257753,0.063732,3.985426,0.002045716851104379,0.07502133333333333,2.0817263333333336,0.0018663245810073522,0.09035800000000001,2.5801323333333332,0.0017700506938921616,0.1031125,2.191636,0.0016061868269845077,0.09540399999999999,3.676574,0.002045716851104379,0.07502133333333333,2.0817263333333336,0.0025915864024833616,0.03621108122662699,2.1626915416167023,0.002589872208913533,0.024796374076105968,1.5991320782595013,673,1.5
99%_DR,0.0014686403400557121,nan,nan,0.0018611476594797367,nan,nan,0.0015920855194795185,nan,nan,0.0012190080398315343,nan,nan,0.001210873401745418,nan,nan,0.001641683368013117,nan,nan,0.001689500342800809,nan,nan,0.0011796787895467851,nan,nan,673,1.5
95%_DR,0.001087264217215851,nan,nan,0.0015571209259948406,nan,nan,0.001376366443204564,nan,nan,0.0007909757357600267,nan,nan,0.0007786338060841477,nan,nan,0.0012247429778079544,nan,nan,0.0014751474831474181,nan,nan,0.0007849595726312272,nan,nan,673,1.5
5%_DR,0.0002110450123544332,nan,nan,0.00025424582696571563,nan,nan,0.00021527919005286214,nan,nan,0.0001317768985627886,nan,nan,9.854661342854483e-05,nan,nan,0.00015208859893855612,nan,nan,0.00023018205697567865,nan,nan,0.0002259350617178483,nan,nan,673,1.5
1%_DR,0.00016147339311751272,nan,nan,0.0001448984159108184,nan,nan,0.00012994930015373788,nan,nan,7.671913252245856e-05,nan,nan,5.9039227076724505e-05,nan,nan,7.855019824659675e-05,nan,nan,0.00016477046725574891,nan,nan,0.00015163673696816303,nan,nan,673,1.5
Min_DR,0.00010567034567915454,0.219423,12.561047,7.880633137740214e-05,0.30313366666666663,10.979082666666669,6.825224510933166e-05,0.41735733333333336,8.844211666666666,3.335084744929902e-05,0.34396133333333334,13.37968,4.484086218038815e-05,0.339914,12.249653333333333,3.335084744929902e-05,0.34396133333333334,13.37968,0.00010809091400072262,0.2615125,10.9037735,9.418240969182799e-05,0.2027355,13.920864,673,1.5
Max_DR,0.001991421991565378,0.05847266666666667,3.9426543333333335,0.002179088657040316,0.06279766666666667,1.9977803333333333,0.0020065000988095105,0.07808666666666667,2.5174773333333333,0.001924674673808527,0.086463,2.0634875,0.0017818458919652332,0.08309233333333334,3.4912310000000004,0.002179088657040316,0.06279766666666667,1.9977803333333333,0.002629375413274739,0.03390205030824573,2.1431140533161854,0.002672745338615437,0.023135574501162864,1.691831048760707,686,1.5
99%_DR,0.0016817125621452931,nan,nan,0.0019561810006758604,nan,nan,0.001829663058626354,nan,nan,0.0015086042106744382,nan,nan,0.0014412394603583862,nan,nan,0.0018225588855033152,nan,nan,0.001976462580815498,nan,nan,0.0016392036487584225,nan,nan,686,1.5
95%_DR,0.0012933601584552482,nan,nan,0.0017089782314724169,nan,nan,0.0015726858674667517,nan,nan,0.0009642513830883056,nan,nan,0.000902882633582233,nan,nan,0.0014240207326339965,nan,nan,0.001730512200980097,nan,nan,0.0009882988564637102,nan,nan,686,1.5
5%_DR,0.00027151436812610646,nan,nan,0.00033104273396118933,nan,nan,0.00027950181947941025,nan,nan,0.00018744004566730125,nan,nan,0.00013952831124010024,nan,nan,0.00020567593668177972,nan,nan,0.0002661948727321276,nan,nan,0.00024873452303618567,nan,nan,686,1.5
1%_DR,0.0002117598497933932,nan,nan,0.00020096829851983433,nan,nan,0.00017722415998605215,nan,nan,0.00011436551204621787,nan,nan,8.824488964963065e-05,nan,nan,0.00011734251191907266,nan,nan,0.00020613242922802062,nan,nan,0.00018790425392299084,nan,nan,686,1.5
Min_DR,0.0001489769151960976,0.181521,12.497507,0.00011631719168493933,0.2527703333333333,10.865581,9.464901314754671e-05,0.240806,12.239002,5.376743740601173e-05,0.28298466666666666,13.317338333333332,6.536410117897699e-05,0.30426966666666666,11.732917,5.376743740601173e-05,0.28298466666666666,13.317338333333332,0.00015216751487910036,0.20253,11.453639,0.00013340161151455737,0.179786,13.1827355,686,1.5
Max_DR,0.0024177509719246807,0.04489,3.015598,0.002142249222505649,0.067469,2.34931,0.002232345086332778,0.058781,2.757163,0.002064982456200761,0.073663,2.1506605,0.001805363657611456,0.07940349999999999,3.574494,0.0024177509719246807,0.04489,3.015598,0.002685451350339163,0.030444282771141102,2.1038896472568367,0.0027171946951500244,0.02075495312407325,1.6905660131459481,701,1.5
99%_DR,0.0017819406300681223,nan,nan,0.002012645952885562,nan,nan,0.0019483144188084424,nan,nan,0.0014100207677569525,nan,nan,0.0016020022962625114,nan,nan,0.0019088536073176164,nan,nan,0.002125464947712041,nan,nan,0.0018324770092116428,nan,nan,701,1.5
95%_DR,0.001457505539164009,nan,nan,0.0017595169639680278,nan,nan,0.0017229952797541887,nan,nan,0.0010735890414366827,nan,nan,0.0010009887077189136,nan,nan,0.0015434581884737346,nan,nan,0.001877941083857029,nan,nan,0.0011275613041143702,nan,nan,701,1.5
5%_DR,0.00034186842657836595,nan,nan,0.000393500277294225,nan,nan,0.00035340914698784876,nan,nan,0.0002461032957926576,nan,nan,0.0001871530335471189,nan,nan,0.0002661443642153986,nan,nan,0.0003140743882016132,nan,nan,0.00029414968187385757,nan,nan,701,1.5
1%_DR,0.00027021084395230073,nan,nan,0.0002721130614153169,nan,nan,0.00024461694101317305,nan,nan,0.0001632166487000201,nan,nan,0.00013941085595447673,nan,nan,0.00016758604829519519,nan,nan,0.000258999766694039,nan,nan,0.00023017954187177397,nan,nan,701,1.5
Min_DR,0.0002088159287437212,0.16002,11.73369,0.000167322699839005,0.22292366666666666,10.238213666666667,0.00012354240380721654,0.216819,11.896488,7.766599220273013e-05,0.23948466666666668,13.251164666666666,9.285782036703527e-05,0.2683473333333333,11.350093666666666,7.766599220273013e-05,0.23948466666666668,13.251164666666666,0.0001993745568864716,0.178008,11.135972,0.00017911287452749598,0.178998667,11.64447167,701,1.5
Max_DR,0.0024300723541755736,0.045179,2.894146,0.002185648768153231,0.064063,2.310986,0.0023609901184569173,0.05129,2.554608,0.002160338484601135,0.064779,2.039317,0.0019354316399842247,0.0770525,3.104872,0.0024300723541755736,0.045179,2.894146,0.0027425515644213592,0.02657390811280643,2.032400356912489,0.0026620714362002797,0.019620575985972312,1.5664698958476797,724,1.5
99%_DR,0.0019063642729106839,nan,nan,0.002062883955405399,nan,nan,0.0020481955039051607,nan,nan,0.0017014836551246008,nan,nan,0.001805292443126491,nan,nan,0.002003997151829885,nan,nan,0.0021579902921412307,nan,nan,0.0019368672458958212,nan,nan,724,1.5
95%_DR,0.0016187564850657166,nan,nan,0.0018275018821357317,nan,nan,0.0018486232987208898,nan,nan,0.001218403069445695,nan,nan,0.0011829218479694286,nan,nan,0.0016731861642302244,nan,nan,0.0019377383947624895,nan,nan,0.0012057445449537465,nan,nan,724,1.5
5%_DR,0.0003961096040743854,nan,nan,0.00045796822208896636,nan,nan,0.00040036621559566896,nan,nan,0.00029505473876566626,nan,nan,0.00024204867553495707,nan,nan,0.0003258005474280729,nan,nan,0.0003813244681999244,nan,nan,0.00035826798126170395,nan,nan,724,1.5
1%_DR,0.000306816924617246,nan,nan,0.0003498602610029728,nan,nan,0.00028929158297049594,nan,nan,0.00019414144604759648,nan,nan,0.00018979023279774312,nan,nan,0.00022229079819450617,nan,nan,0.0002980379442308008,nan,nan,0.0002572574111632841,nan,nan,724,1.5
Min_DR,0.00024663536337430204,0.17166700000000001,10.3302955,0.00018401257121428114,0.221023,9.872733,0.0001573812928699348,0.201717,11.32083,0.00011008576999446936,0.22232933333333335,12.238145333333334,0.00013645511970056186,0.22552399999999997,11.086147666666667,0.00011008576999446936,0.22232933333333335,12.238145333333334,0.00025033841787978065,0.1594,10.794224,0.0002017544923880937,0.174444,11.233236,724,1.5
Max_DR,0.0019757607134442937,0.08176166666666666,2.134208833333333,0.0021408591406277475,0.064948,1.918951,0.0019896853753236347,0.079158,2.569024,0.0020246340806077652,0.0723235,2.9328765,0.001892407499362939,0.08150333333333333,3.0535496666666666,0.0021408591406277475,0.064948,1.918951,0.0026336026207475164,0.029431024302782806,1.8586468120284159,0.002389328165187665,0.024257699476898622,1.3193362415659247,754,1.5
99%_DR,0.0016595865874517739,nan,nan,0.0019231380065953525,nan,nan,0.001872916095838577,nan,nan,0.0017071917443418736,nan,nan,0.0015983776060362778,nan,nan,0.0018579297325277018,nan,nan,0.00200766474596945,nan,nan,0.0015923717854242386,nan,nan,754,1.5
95%_DR,0.0013836829451051398,nan,nan,0.0017119823387035408,nan,nan,0.0016436467099143791,nan,nan,0.0012008383383032336,nan,nan,0.0011245586897876026,nan,nan,0.0015138742775409725,nan,nan,0.0017922284107892675,nan,nan,0.0010787971629413866,nan,nan,754,1.5
5%_DR,0.0003757992504356271,nan,nan,0.00042060371147075647,nan,nan,0.0003910222737871698,nan,nan,0.00027597804102659994,nan,nan,0.000232200891067228,nan,nan,0.0003101528454484059,nan,nan,0.00034959206347838484,nan,nan,0.00033907085567719166,nan,nan,754,1.5
1%_DR,0.0002989461084004319,nan,nan,0.00029599286136453484,nan,nan,0.0002721230874778929,nan,nan,0.00018960857240732617,nan,nan,0.00017912744809058298,nan,nan,0.00021055003751581928,nan,nan,0.0002896068064965621,nan,nan,0.00022350602425138757,nan,nan,754,1.5
Min_DR,0.00021125746999471045,0.21025850000000001,9.612450500000001,0.0002124044579987462,0.22891966666666666,8.990593000000002,0.00015057195831559624,0.233688,10.348872,8.980835531986146e-05,0.280529,11.106062333333334,0.00012365433735838684,0.23894066666666666,11.060572666666667,8.980835531986146e-05,0.280529,11.106062333333334,0.00022475890317740738,0.230308,8.70794,0.00017086570637361842,0.2269835,10.006248,754,1.5
Max_DR,0.0021989441485054293,0.0550195,3.2968525,0.0022595759270175302,0.052752,1.787739,0.002277303285477351,0.055762,2.751838,0.0022373664634874296,0.059753,2.543341,0.0020620098990840993,0.07065133333333333,2.8276326666666667,0.002277303285477351,0.055762,2.751838,0.002648560255635561,0.0260148126651441,1.7483217010501266,0.002418034172935543,0.022241131297500744,1.317128358621389,784,1.5
99%_DR,0.0018747050329887976,nan,nan,0.002067197973252675,nan,nan,0.0020533812683290365,nan,nan,0.0019072580897244664,nan,nan,0.0018341427993108952,nan,nan,0.002012308692570242,nan,nan,0.002153518438688881,nan,nan,0.0019979926231460795,nan,nan,784,1.5
